jdudash-OSX:aws-lambda-python-opencv-master jason$ aws ec2 get-console-output --instance-id i-09284325418b13622
i-09284325418b13622	h
  inflating: aws-lambda-python-opencv-master/lambda_function.py
Loaded plugins: priorities, update-motd, upgrade-helper
Existing lock /var/run/yum.pid: another copy is running as pid 8274.
Another app is currently holding the yum lock; waiting for it to exit...
  The other application is: yum
    Memory :  70 M RSS (315 MB VSZ)
    Started: Thu Sep 21 03:31:33 2017 - 00:11 ago
    State  : Running, pid: 8274
No packages marked for update
Loaded plugins: priorities, update-motd, upgrade-helper
Package git-2.13.5-1.53.amzn1.x86_64 already installed and latest version
Package cmake-2.8.12.2-4.25.amzn1.x86_64 already installed and latest version
Package gcc-c++-4.8.3-3.20.amzn1.noarch already installed and latest version
Package gcc-4.8.3-3.20.amzn1.noarch already installed and latest version
Package python26-devel-2.6.9-2.88.amzn1.x86_64 already installed and latest version
Package chrpath-0.13-7.6.amzn1.x86_64 already installed and latest version
Nothing to do
You are using pip version 6.1.1, however version 9.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting numpy
  Downloading numpy-1.13.1.zip (5.0MB)
  adding: numpy/distutils/command/install.pyc (deflated 57%)
  adding: numpy/distutils/command/install_data.py (deflated 60%)
  adding: numpy/distutils/command/build_src.pyc (deflated 62%)
  adding: numpy/distutils/command/build.py (deflated 64%)
  adding: numpy/distutils/command/egg_info.py (deflated 54%)
  adding: numpy/distutils/command/install_clib.py (deflated 62%)
  adding: numpy/distutils/command/build_py.pyc (deflated 60%)
  adding: numpy/distutils/command/__init__.pyc (deflated 45%)
  adding: numpy/distutils/command/develop.py (deflated 50%)
  adding: numpy/distutils/command/bdist_rpm.py (deflated 59%)
  adding: numpy/distutils/command/install_headers.pyc (deflated 52%)
  adding: numpy/distutils/command/build_clib.pyc (deflated 58%)
  adding: numpy/distutils/command/build_ext.pyc (deflated 58%)
  adding: numpy/distutils/command/config_compiler.pyc (deflated 69%)
  adding: numpy/distutils/command/install_clib.pyc (deflated 60%)
  adding: numpy/distutils/command/build.pyc (deflated 61%)
  adding: numpy/distutils/command/config_compiler.py (deflated 76%)
  adding: numpy/distutils/command/sdist.py (deflated 60%)
  adding: numpy/distutils/command/egg_info.pyc (deflated 52%)
  adding: numpy/distutils/command/install_headers.py (deflated 58%)
  adding: numpy/distutils/command/bdist_rpm.pyc (deflated 52%)
  adding: numpy/distutils/command/__init__.py (deflated 58%)
  adding: numpy/distutils/command/build_clib.py (deflated 77%)
  adding: numpy/distutils/command/sdist.pyc (deflated 51%)
  adding: numpy/distutils/command/install.py (deflated 62%)
  adding: numpy/distutils/command/autodist.pyc (deflated 65%)
  adding: numpy/distutils/command/build_scripts.py (deflated 69%)
  adding: numpy/distutils/command/develop.pyc (deflated 51%)
  adding: numpy/distutils/command/config.py (deflated 74%)
  adding: numpy/distutils/command/config.pyc (deflated 63%)
  adding: numpy/distutils/command/autodist.py (deflated 68%)
  adding: numpy/distutils/command/build_src.py (deflated 79%)
  adding: numpy/distutils/command/build_py.py (deflated 65%)
  adding: numpy/distutils/unixccompiler.py (deflated 63%)
  adding: numpy/distutils/compat.py (deflated 26%)
  adding: numpy/distutils/ccompiler.py (deflated 71%)
  adding: numpy/distutils/setup.pyc (deflated 47%)
  adding: numpy/distutils/pathccompiler.py (deflated 61%)
  adding: numpy/distutils/numpy_distribution.py (deflated 51%)
  adding: numpy/distutils/npy_pkg_config.py (deflated 70%)
  adding: numpy/distutils/msvccompiler.py (deflated 59%)
  adding: numpy/distutils/__init__.py (deflated 47%)
  adding: numpy/distutils/line_endings.py (deflated 73%)
  adding: numpy/distutils/system_info.py (deflated 78%)
  adding: numpy/distutils/lib2def.pyc (deflated 52%)
  adding: numpy/distutils/tests/ (stored 0%)
  adding: numpy/distutils/tests/test_system_info.py (deflated 72%)
  adding: numpy/distutils/tests/test_npy_pkg_config.py (deflated 74%)
  adding: numpy/distutils/tests/test_fcompiler_intel.py (deflated 67%)
  adding: numpy/distutils/tests/test_exec_command.py (deflated 78%)
  adding: numpy/distutils/tests/test_misc_util.py (deflated 74%)
  adding: numpy/distutils/tests/test_fcompiler_gnu.py (deflated 71%)
  adding: numpy/distutils/core.py (deflated 73%)
  adding: numpy/distutils/pathccompiler.pyc (deflated 53%)
  adding: numpy/distutils/intelccompiler.pyc (deflated 67%)
  adding: numpy/distutils/info.pyc [  754.988068] serial8250: too much work for irq4
(deflated 28%)
  adding: numpy/distutils/__config__.py (deflated 57%)
  adding: numpy/distutils/environment.py (deflated 71%)
  adding: numpy/distutils/from_template.py (deflated 65%)
  adding: numpy/distutils/compat.pyc (deflated 43%)
  adding: numpy/distutils/exec_command.pyc (deflated 58%)
  adding: numpy/setup.py (deflated 64%)
  adding: numpy/fft/ (stored 0%)
  adding: numpy/fft/setup.py (deflated 53%)
  adding: numpy/fft/fftpack.pyc (deflated 80%)
  adding: numpy/fft/helper.pyc (deflated 67%)
  adding: numpy/fft/info.py (deflated 63%)
  adding: numpy/fft/__init__.pyc (deflated 34%)
  adding: numpy/fft/helper.py (deflated 71%)
  adding: numpy/fft/setup.pyc (deflated 46%)
  adding: numpy/fft/__init__.py (deflated 43%)
  adding: numpy/fft/tests/ (stored 0%)
  adding: numpy/fft/tests/test_fftpack.py (deflated 79%)
  adding: numpy/fft/tests/test_helper.py (deflated 76%)
  adding: numpy/fft/fftpack_lite.so (deflated 60%)
  adding: numpy/fft/info.pyc (deflated 61%)
  adding: numpy/fft/fftpack.py (deflated 82%)
  adding: numpy/matlib.pyc (deflated 69%)
  adding: numpy/testing/ (stored 0%)
  adding: numpy/testing/setup.py (deflated 50%)
  adding: numpy/testing/nosetester.py (deflated 71%)
  adding: numpy/testing/utils.py (deflated 76%)
  adding: numpy/testing/__init__.pyc (deflated 37%)
  adding: numpy/testing/nosetester.pyc (deflated 63%)
  adding: numpy/testing/decorators.py (deflated 72%)
  adding: numpy/testing/decorators.pyc (deflated 69%)
  adding: numpy/testing/print_coercion_tables.pyc (deflated 62%)
  adding: numpy/testing/print_coercion_tables.py (deflated 72%)
  adding: numpy/testing/setup.pyc (deflated 45%)
  adding: numpy/testing/utils.pyc (deflated 69%)
  adding: numpy/testing/__init__.py (deflated 46%)
  adding: numpy/testing/tests/ (stored 0%)
  adding: numpy/testing/tests/test_doctesting.py (deflated 47%)
  adding: numpy/testing/tests/test_utils.py (deflated 85%)
  adding: numpy/testing/tests/test_decorators.py (deflated 78%)
  adding: numpy/testing/noseclasses.pyc (deflated 63%)
  adding: numpy/testing/noseclasses.py (deflated 68%)
  adding: numpy/ma/ (stored 0%)
  adding: numpy/ma/setup.py (deflated 46%)
  adding: numpy/ma/version.py (deflated 43%)
  adding: numpy/ma/mrecords.pyc (deflated 62%)
  adding: numpy/ma/extras.pyc (deflated 69%)
  adding: numpy/ma/version.pyc (deflated 34%)
  adding: numpy/ma/__init__.pyc (deflated 44%)
  adding: numpy/ma/testutils.py (deflated 76%)
  adding: numpy/ma/mrecords.py (deflated 73%)
  adding: numpy/ma/testutils.pyc (deflated 65%)
  adding: numpy/ma/core.pyc (deflated 73%)
  adding: numpy/ma/timer_comparison.pyc (deflated 66%)
  adding: numpy/ma/extras.py (deflated 75%)
  adding: numpy/ma/setup.pyc (deflated 44%)
  adding: numpy/ma/bench.pyc (deflated 60%)
  adding: numpy/ma/timer_comparison.py (deflated 78%)
  adding: numpy/ma/__init__.py (deflated 51%)
  adding: numpy/ma/bench.py (deflated 76%)
  adding: numpy/ma/tests/ (stored 0%)
  adding: numpy/ma/tests/test_extras.py (deflated 84%)
  adding: numpy/ma/tests/test_mrecords.py (deflated 80%)
  adding: numpy/ma/tests/test_subclassing.py (deflated 75%)
  adding: numpy/ma/tests/test_regression.py (deflated 65%)
  adding: numpy/ma/tests/test_deprecations.py (deflated 69%)
  adding: numpy/ma/tests/test_core.py (deflated 82%)
  adding: numpy/ma/tests/test_old_ma.py (deflated 79%)
  adding: numpy/ma/core.py (deflated 78%)
  adding: numpy/dual.py (deflated 58%)
  adding: numpy/matlib.py (deflated 71%)
  adding: numpy/version.py (deflated 30%)
  adding: numpy/ctypeslib.py (deflated 69%)
  adding: numpy/compat/ (stored 0%)
  adding: numpy/compat/setup.py (deflated 45%)
  adding: numpy/compat/__init__.pyc (deflated 35%)
  adding: numpy/compat/py3k.pyc (deflated 68%)
  adding: numpy/compat/setup.pyc (deflated 46%)
  adding: numpy/compat/__init__.py (deflated 44%)
  adding: numpy/compat/py3k.py (deflated 71%)
  adding: numpy/compat/_inspect.py (deflated 71%)
  adding: numpy/compat/_inspect.pyc (deflated 69%)
  adding: numpy/_globals.pyc (deflated 55%)
  adding: numpy/version.pyc (deflated 31%)
  adding: numpy/__init__.pyc (deflated 51%)
  adding: numpy/lib/ (stored 0%)
  adding: numpy/lib/_version.pyc (deflated 66%)
  adding: numpy/lib/_iotools.py (deflated 75%)
  adding: numpy/lib/npyio.pyc (deflated 65%)
  adding: numpy/lib/arraysetops.pyc (deflated 69%)
  adding: numpy/lib/setup.py (deflated 46%)
  adding: numpy/lib/mixins.py (deflated 69%)
  adding: numpy/lib/arraypad.pyc (deflated 82%)
  adding: numpy/lib/_version.py (deflated 71%)
  adding: numpy/lib/recfunctions.py (deflated 76%)
  adding: numpy/lib/format.py (deflated 70%)
  adding: numpy/lib/type_check.py (deflated 73%)
  adding: numpy/lib/utils.py (deflated 72%)
  adding: numpy/lib/info.py (deflated 67%)
  adding: numpy/lib/function_base.py (deflated 73%)
  adding: numpy/lib/scimath.py (deflated 78%)
  adding: numpy/lib/scimath.pyc (deflated 76%)
  adding: numpy/lib/__init__.pyc (deflated 51%)
  adding: numpy/lib/nanfunctions.py (deflated 81%)
  adding: numpy/lib/npyio.py (deflated 74%)
  adding: numpy/lib/arraypad.py (deflated 85%)
  adding: numpy/lib/arrayterator.pyc (deflated 61%)
  adding: numpy/lib/twodim_base.pyc (deflated 70%)
  adding: numpy/lib/setup.pyc (deflated 45%)
  adding: numpy/lib/polynomial.pyc (deflated 67%)
  adding: numpy/lib/user_array.pyc (deflated 82%)
  adding: numpy/lib/arraysetops.py (deflated 74%)
  adding: numpy/lib/utils.pyc (deflated 62%)
  adding: numpy/lib/format.pyc (deflated 63%)
  adding: numpy/lib/_iotools.pyc (deflated 66%)
  adding: numpy/lib/__init__.py (deflated 70%)
  adding: numpy/lib/recfunctions.pyc (deflated 67%)
  adding: numpy/lib/index_tricks.py (deflated 71%)
  adding: numpy/lib/mixins.pyc (deflated 66%)
  adding: numpy/lib/tests/ (stored 0%)
  adding: numpy/lib/tests/test_recfunctions.py (deflated 86%)
  adding: numpy/lib/tests/test_stride_tricks.py (deflated 78%)
  adding: numpy/lib/tests/test_polynomial.py (deflated 70%)
  adding: numpy/lib/tests/test_mixins.py (deflated 73%)
  adding: numpy/lib/tests/test_twodim_base.py (deflated 80%)
  adding: numpy/lib/tests/test_arrayterator.py (deflated 63%)
  adding: numpy/lib/tests/test_nanfunctions.py (deflated 86%)
  adding: numpy/lib/tests/test_io.py (deflated 81%)
  adding: numpy/lib/tests/test__iotools.py (deflated 80%)
  adding: numpy/lib/tests/data/ (stored 0%)
  adding: numpy/lib/tests/data/py2-objarr.npy (deflated 14%)
  adding: numpy/lib/tests/data/python3.npy (deflated 23%)
  adding: numpy/lib/tests/data/py3-objarr.npz (deflated 21%)
  adding: numpy/lib/tests/data/win64python2.npy (deflated 22%)
  adding: numpy/lib/tests/data/py2-objarr.npz (deflated 23%)
  adding: numpy/lib/tests/data/py3-objarr.npy (deflated 13%)
  adding: numpy/lib/tests/test_function_base.py (deflated 82%)
  adding: numpy/lib/tests/test__datasource.py (deflated 79%)
  adding: numpy/lib/tests/test_format.py (deflated 83%)
  adding: numpy/lib/tests/test_type_check.py (deflated 83%)
  adding: numpy/lib/tests/test_packbits.py (deflated 79%)
  adding: numpy/lib/tests/test_financial.py (deflated 81%)
  adding: numpy/lib/tests/test_regression.py (deflated 70%)
  adding: numpy/lib/tests/test_arraypad.py (deflated 89%)
  adding: numpy/lib/tests/test__version.py (deflated 74%)
  adding: numpy/lib/tests/test_shape_base.py (deflated 81%)
  adding: numpy/lib/tests/test_ufunclike.py (deflated 71%)
  adding: numpy/lib/tests/test_arraysetops.py (deflated 80%)
  adding: numpy/lib/tests/test_utils.py (deflated 59%)
  adding: numpy/lib/tests/test_index_tricks.py (deflated 77%)
  adding: numpy/lib/function_base.pyc (deflated 67%)
  adding: numpy/lib/stride_tricks.py (deflated 66%)
  adding: numpy/lib/shape_base.py (deflated 72%)
  adding: numpy/lib/financial.pyc (deflated 69%)
  adding: numpy/lib/ufunclike.pyc (deflated 68%)
  adding: numpy/lib/_datasource.py (deflated 75%)
  adding: numpy/lib/nanfunctions.pyc (deflated 77%)
  adding: numpy/lib/financial.py (deflated 72%)
  adding: numpy/lib/info.pyc (deflated 65%)
  adding: numpy/lib/user_array.py (deflated 80%)
  adding: numpy/lib/ufunclike.py (deflated[  755.156948] serial8250: too much work for irq4
 71%)
  adding: numpy/lib/type_check.pyc (deflated 67%)
  adding: numpy/lib/index_tricks.pyc (deflated 67%)
  adding: numpy/lib/stride_tricks.pyc (deflated 62%)
  adding: numpy/lib/polynomial.py (deflated 70%)
  adding: numpy/lib/shape_base.pyc (deflated 68%)
  adding: numpy/lib/twodim_base.py (deflated 73%)
  adding: numpy/lib/arrayterator.py (deflated 66%)
  adding: numpy/lib/_datasource.pyc (deflated 71%)
  adding: numpy/matrixlib/ (stored 0%)
  adding: numpy/matrixlib/setup.py (deflated 46%)
  adding: numpy/matrixlib/defmatrix.py (deflated 77%)
  adding: numpy/matrixlib/__init__.pyc (deflated 33%)
  adding: numpy/matrixlib/setup.pyc (deflated 45%)
  adding: numpy/matrixlib/__init__.py (deflated 41%)
  adding: numpy/matrixlib/defmatrix.pyc (deflated 74%)
  adding: numpy/matrixlib/tests/ (stored 0%)
  adding: numpy/matrixlib/tests/test_numeric.py (deflated 51%)
  adding: numpy/matrixlib/tests/test_defmatrix.py (deflated 77%)
  adding: numpy/matrixlib/tests/test_regression.py (deflated 58%)
  adding: numpy/matrixlib/tests/test_multiarray.py (deflated 50%)
  adding: numpy/_distributor_init.pyc (deflated 35%)
  adding: numpy/__config__.pyc (deflated 55%)
  adding: numpy/dual.pyc (deflated 51%)
  adding: numpy/setup.pyc (deflated 51%)
  adding: numpy/polynomial/ (stored 0%)
  adding: numpy/polynomial/setup.py (deflated 46%)
  adding: numpy/polynomial/chebyshev.py (deflated 75%)
  adding: numpy/polynomial/hermite_e.py (deflated 75%)
  adding: numpy/polynomial/__init__.pyc (deflated 43%)
  adding: numpy/polynomial/legendre.pyc (deflated 71%)
  adding: numpy/polynomial/laguerre.py (deflated 75%)
  adding: numpy/polynomial/hermite.py (deflated 75%)
  adding: numpy/polynomial/polyutils.py (deflated 66%)
  adding: numpy/polynomial/setup.pyc (deflated 46%)
  adding: numpy/polynomial/polynomial.pyc (deflated 71%)
  adding: numpy/polynomial/chebyshev.pyc (deflated 72%)
  adding: numpy/polynomial/__init__.py (deflated 49%)
  adding: numpy/polynomial/hermite_e.pyc (deflated 71%)
  adding: numpy/polynomial/_polybase.py (deflated 77%)
  adding: numpy/polynomial/tests/ (stored 0%)
  adding: numpy/polynomial/tests/test_polynomial.py (deflated 82%)
  adding: numpy/polynomial/tests/test_hermite.py (deflated 81%)
  adding: numpy/polynomial/tests/test_classes.py (deflated 83%)
  adding: numpy/polynomial/tests/test_laguerre.py (deflated 81%)
  adding: numpy/polynomial/tests/test_legendre.py (deflated 81%)
  adding: numpy/polynomial/tests/test_chebyshev.py (deflated 82%)
  adding: numpy/polynomial/tests/test_hermite_e.py (deflated 82%)
  adding: numpy/polynomial/tests/test_printing.py (deflated 81%)
  adding: numpy/polynomial/tests/test_polyutils.py (deflated 74%)
  adding: numpy/polynomial/laguerre.pyc (deflated 71%)
  adding: numpy/polynomial/legendre.py (deflated 75%)
  adding: numpy/polynomial/_polybase.pyc (deflated 76%)
  adding: numpy/polynomial/polynomial.py (deflated 75%)
  adding: numpy/polynomial/polyutils.pyc (deflated 64%)
  adding: numpy/polynomial/hermite.pyc (deflated 71%)
  adding: numpy/add_newdocs.pyc (deflated 74%)
  adding: numpy/linalg/ (stored 0%)
  adding: numpy/linalg/setup.py (deflated 68%)
  adding: numpy/linalg/linalg.pyc (deflated 68%)
  adding: numpy/linalg/info.py (deflated 61%)
  adding: numpy/linalg/__init__.pyc (deflated 68%)
  adding: numpy/linalg/setup.pyc (deflated 54%)
  adding: numpy/linalg/__init__.py (deflated 74%)
  adding: numpy/linalg/tests/ (stored 0%)
  adding: numpy/linalg/tests/test_linalg.py (deflated 81%)
  adding: numpy/linalg/tests/test_regression.py (deflated 73%)
  adding: numpy/linalg/tests/test_deprecations.py (deflated 56%)
  adding: numpy/linalg/tests/test_build.py (deflated 56%)
  adding: numpy/linalg/info.pyc (deflated 55%)
  adding: numpy/linalg/lapack_lite.so (deflated 63%)
  adding: numpy/linalg/_umath_linalg.so (deflated 65%)
  adding: numpy/linalg/linalg.py (deflated 73%)
  adding: numpy/f2py/ (stored 0%)
  adding: numpy/f2py/crackfortran.pyc (deflated 61%)
  adding: numpy/f2py/cb_rules.py (deflated 78%)
  adding: numpy/f2py/f90mod_rules.pyc (deflated 57%)
  adding: numpy/f2py/setup.py (deflated 58%)
  adding: numpy/f2py/f2py_testing.py (deflated 63%)
  adding: numpy/f2py/__version__.py (deflated 40%)
  adding: numpy/f2py/capi_maps.pyc (deflated 57%)
  adding: numpy/f2py/crackfortran.py (deflated 79%)
  adding: numpy/f2py/f90mod_rules.py (deflated 70%)
  adding: numpy/f2py/f2py2e.pyc (deflated 57%)
  adding: numpy/f2py/info.py (deflated 19%)
  adding: numpy/f2py/__init__.pyc (deflated 49%)
  adding: numpy/f2py/func2subr.pyc (deflated 58%)
  adding: numpy/f2py/use_rules.pyc (deflated 47%)
  adding: numpy/f2py/f2py_testing.pyc (deflated 49%)
  adding: numpy/f2py/__version__.pyc (deflated 31%)
  adding: numpy/f2py/f2py2e.py (deflated 71%)
  adding: numpy/f2py/__main__.pyc (deflated 36%)
  adding: numpy/f2py/auxfuncs.py (deflated 78%)
  adding: numpy/f2py/use_rules.py (deflated 60%)
  adding: numpy/f2py/__main__.py (deflated 49%)
  adding: numpy/f2py/rules.pyc (deflated 65%)
  adding: numpy/f2py/cfuncs.pyc (deflated 73%)
  adding: numpy/f2py/setup.pyc (deflated 50%)
  adding: numpy/f2py/cb_rules.pyc (deflated 63%)
  adding: numpy/f2py/__init__.py (deflated 58%)
  adding: numpy/f2py/cfuncs.py (deflated 79%)
  adding: numpy/f2py/auxfuncs.pyc (deflated 76%)
  adding: numpy/f2py/diagnose.py (deflated 81%)
  adding: numpy/f2py/tests/ (stored 0%)
  adding: numpy/f2py/tests/test_array_from_pyobj.py (deflated 82%)
  adding: numpy/f2py/tests/test_callback.py (deflated 71%)
  adding: numpy/f2py/tests/test_parameter.py (deflated 83%)
  adding: numpy/f2py/tests/test_kind.py (deflated 61%)
  adding: numpy/f2py/tests/test_return_logical.py (deflated 81%)
  adding: numpy/f2py/tests/test_return_character.py (deflated 78%)
  adding: numpy/f2py/tests/test_return_complex.py (deflated 79%)
  adding: numpy/f2py/tests/test_size.py (deflated 64%)
  adding: numpy/f2py/tests/test_regression.py (deflated 46%)
  adding: numpy/f2py/tests/util.py (deflated 73%)
  adding: numpy/f2py/tests/test_string.py (deflated 46%)
  adding: numpy/f2py/tests/test_common.py (deflated 54%)
  adding: numpy/f2py/tests/test_assumed_shape.py (deflated 63%)
  adding: numpy/f2py/tests/test_return_real.py (deflated 79%)
  adding: numpy/f2py/tests/test_return_integer.py (deflated 81%)
  adding: numpy/f2py/tests/src/ (stored 0%)
  adding: numpy/f2py/tests/src/kind/ (stored 0%)
  adding: numpy/f2py/tests/src/kind/foo.f90 (deflated 59%)
  adding: numpy/f2py/tests/src/size/ (stored 0%)
  adding: numpy/f2py/tests/src/size/foo.f90 (deflated 66%)
  adding: numpy/f2py/tests/src/string/ (stored 0%)
  adding: numpy/f2py/tests/src/string/char.f90 (deflated 62%)
  adding: numpy/f2py/tests/src/assumed_shape/ (stored 0%)
  adding: numpy/f2py/tests/src/assumed_shape/foo_free.f90 (deflated 63%)
  adding: numpy/f2py/tests/src/assumed_shape/.f2py_f2cmap (deflated 7%)
  adding: numpy/f2py/tests/src/assumed_shape/foo_mod.f90 (deflated 62%)
  adding: numpy/f2py/tests/src/assumed_shape/precision.f90 (deflated 38%)
  adding: numpy/f2py/tests/src/assumed_shape/foo_use.f90 (deflated 39%)
  adding: numpy/f2py/tests/src/array_from_pyobj/ (stored 0%)
  adding: numpy/f2py/tests/src/array_from_pyobj/wrapmodule.c (deflated 73%)
  adding: numpy/f2py/tests/src/regression/ (stored 0%)
  adding: numpy/f2py/tests/src/regression/inout.f90 (deflated 42%)
  adding: numpy/f2py/tests/src/mixed/ (stored 0%)
  adding: numpy/f2py/tests/src/mixed/foo_free.f90 (deflated 32%)
